v = 0.930973  valongX = 0.920853
v = 0.982587  valongX = 0.971906
v = 0.988762  valongX = 0.978013
v = 0.989119  valongX = 0.978367
v = 0.989129  valongX = 0.978377
v = 4.091942  valongX = 4.078480
v = 4.139209  valongX = 4.125592
v = 3.545295  valongX = 3.533632
v = 1.747536  valongX = 1.741787
v = 1.831971  valongX = 1.825944
v = 0.375211  valongX = 0.373976
v = 1.548091  valongX = 1.542998
v = 0.131630  valongX = 0.131197
v = 1.638067  valongX = 1.632678
v = 0.002324  valongX = 0.002324
v = 1.865462  valongX = 1.859325
v = 0.092880  valongX = -0.092574
v = 1.820191  valongX = 1.814203
v = 0.237213  valongX = -0.236433
v = 1.926278  valongX = 1.919941
v = 0.388622  valongX = -0.387343
v = 3.967594  valongX = 3.967080
v = 3.765980  valongX = 3.765492
v = 3.410945  valongX = 3.410503
v = 2.072011  valongX = 2.071742
v = 1.530850  valongX = 1.530652
v = 1.042502  valongX = 1.042367
v = 1.088300  valongX = 1.088159
v = 0.925580  valongX = 0.925460
v = 1.071763  valongX = 1.071624
v = 0.918994  valongX = 0.918875
v = 1.075624  valongX = 1.075484
v = 0.916631  valongX = 0.916513
v = 1.078005  valongX = 1.077865
v = 0.915192  valongX = 0.915073
v = 1.079406  valongX = 1.079266
v = 0.914267  valongX = 0.914149
v = 2.198799  valongX = 2.198709
v = 2.046291  valongX = 2.046207
v = 1.970342  valongX = 1.970261
v = 1.426634  valongX = 1.426575
v = 1.193125  valongX = 1.193076
v = 1.047501  valongX = 1.047458
v = 1.005189  valongX = 1.005148
v = 1.006177  valongX = 1.006135
v = 0.994821  valongX = 0.994780
v = 1.005337  valongX = 1.005296
v = 0.994403  valongX = 0.994362
v = 1.005472  valongX = 1.005431
v = 0.994243  valongX = 0.994202
v = 1.005552  valongX = 1.005511
v = 0.994156  valongX = 0.994115
v = 1.005598  valongX = 1.005556
v = 1.274551  valongX = 1.274455
v = 1.230490  valongX = 1.230397
v = 1.222837  valongX = 1.222744
v = 1.090589  valongX = 1.090506
v = 1.047785  valongX = 1.047705
v = 1.005373  valongX = 1.005297
v = 1.006251  valongX = 1.006175
v = 0.995799  valongX = 0.995723
v = 1.004487  valongX = 1.004411
v = 0.995356  valongX = 0.995280
v = 1.004715  valongX = 1.004639
v = 0.995229  valongX = 0.995154
v = 1.004858  valongX = 1.004782
v = 0.995156  valongX = 0.995080
v = 1.004938  valongX = 1.004862
v = 0.995112  valongX = 0.995036
v = 1.031546  valongX = 1.031492
v = 1.022543  valongX = 1.022489
v = 1.026030  valongX = 1.025976
v = 1.006503  valongX = 1.006450
v = 1.007925  valongX = 1.007872
v = 0.996958  valongX = 0.996906
v = 1.004158  valongX = 1.004105
v = 0.995685  valongX = 0.995633
v = 1.004366  valongX = 1.004313
v = 0.995462  valongX = 0.995410
v = 1.004609  valongX = 1.004557
v = 0.995343  valongX = 0.995290
v = 1.004745  valongX = 1.004692
v = 0.995274  valongX = 0.995222
v = 1.004820  valongX = 1.004767
v = 0.995234  valongX = 0.995182
v = 0.989283  valongX = 0.989252
v = 0.987687  valongX = 0.987657
v = 0.991619  valongX = 0.991589
v = 0.993368  valongX = 0.993338
v = 0.999960  valongX = 0.999929
v = 0.997006  valongX = 0.996975
v = 1.002338  valongX = 1.002307
v = 0.997264  valongX = 0.997233
v = 1.002714  valongX = 1.002683
v = 0.997153  valongX = 0.997122
v = 1.002867  valongX = 1.002837
v = 0.997080  valongX = 0.997049
v = 1.002950  valongX = 1.002919
v = 0.997039  valongX = 0.997008
v = 1.002994  valongX = 1.002963
v = 0.997016  valongX = 0.996985
v = 0.985211  valongX = 0.985194
v = 0.985289  valongX = 0.985272
v = 0.988193  valongX = 0.988176
v = 0.993093  valongX = 0.993076
v = 0.998558  valongX = 0.998541
v = 0.997962  valongX = 0.997944
v = 1.001266  valongX = 1.001249
v = 0.998415  valongX = 0.998398
v = 1.001552  valongX = 1.001535
v = 0.998359  valongX = 0.998342
v = 1.001640  valongX = 1.001623
v = 0.998318  valongX = 0.998301
v = 1.001686  valongX = 1.001669
v = 0.998295  valongX = 0.998277
v = 1.001711  valongX = 1.001694
v = 0.998282  valongX = 0.998265
v = 0.990980  valongX = 0.990971
v = 0.990996  valongX = 0.990986
v = 1.010722  valongX = 1.010712
v = 1.003402  valongX = 1.003392
v = 1.015796  valongX = 1.015786
v = 1.001929  valongX = 1.001919
v = 1.008400  valongX = 1.008391
v = 0.999254  valongX = 0.999245
v = 1.003966  valongX = 1.003957
v = 0.998503  valongX = 0.998494
v = 1.002338  valongX = 1.002328
v = 0.998336  valongX = 0.998326
v = 1.001865  valongX = 1.001855
v = 0.998294  valongX = 0.998284
v = 1.001750  valongX = 1.001741
v = 0.998279  valongX = 0.998269
v = 0.947577  valongX = 0.947574
v = 0.952852  valongX = 0.952850
v = 0.974266  valongX = 0.974263
v = 0.987957  valongX = 0.987954
v = 1.001635  valongX = 1.001632
v = 0.999730  valongX = 0.999727
v = 1.002493  valongX = 1.002490
v = 0.999624  valongX = 0.999621
v = 1.001284  valongX = 1.001281
v = 0.999412  valongX = 0.999409
v = 1.000825  valongX = 1.000822
v = 0.999361  valongX = 0.999358
v = 1.000693  valongX = 1.000690
v = 0.999347  valongX = 0.999344
v = 1.000663  valongX = 1.000660
v = 0.999342  valongX = 0.999339
v = 0.953205  valongX = 0.953205
v = 0.957966  valongX = 0.957966
v = 0.962105  valongX = 0.962104
v = 0.982929  valongX = 0.982929
v = 0.992373  valongX = 0.992372
v = 0.998205  valongX = 0.998205
v = 0.999679  valongX = 0.999679
v = 0.999879  valongX = 0.999878
v = 1.000071  valongX = 1.000071
v = 0.999919  valongX = 0.999918
v = 1.000080  valongX = 1.000080
v = 0.999917  valongX = 0.999916
v = 1.000082  valongX = 1.000082
v = 0.999916  valongX = 0.999915
v = 1.000084  valongX = 1.000083
v = 0.999915  valongX = 0.999915
v = 0.988252  valongX = 0.988251
v = 0.989429  valongX = 0.989429
v = 0.990486  valongX = 0.990486
v = 0.995707  valongX = 0.995707
v = 0.998085  valongX = 0.998084
v = 0.999549  valongX = 0.999549
v = 0.999919  valongX = 0.999919
v = 0.999970  valongX = 0.999970
v = 1.000017  valongX = 1.000017
v = 0.999980  valongX = 0.999980
v = 1.000019  valongX = 1.000019
v = 0.999980  valongX = 0.999979
v = 1.000020  valongX = 1.000020
v = 0.999979  valongX = 0.999979
v = 1.000020  valongX = 1.000020
v = 0.999979  valongX = 0.999979
v = 0.996393  valongX = 0.996393
v = 0.996750  valongX = 0.996750
v = 0.997079  valongX = 0.997079
v = 0.998679  valongX = 0.998679
v = 0.999413  valongX = 0.999413
v = 0.999860  valongX = 0.999860
v = 0.999976  valongX = 0.999976
v = 0.999989  valongX = 0.999989
v = 1.000007  valongX = 1.000007
v = 0.999992  valongX = 0.999992
v = 1.000007  valongX = 1.000007
v = 0.999992  valongX = 0.999992
v = 1.000008  valongX = 1.000008
v = 0.999992  valongX = 0.999992
v = 1.000008  valongX = 1.000008
v = 0.999992  valongX = 0.999992
v = 0.998475  valongX = 0.998475
v = 0.998626  valongX = 0.998626
v = 0.998765  valongX = 0.998765
v = 0.999441  valongX = 0.999441
v = 0.999752  valongX = 0.999752
v = 0.999940  valongX = 0.999940
v = 0.999990  valongX = 0.999990
v = 0.999995  valongX = 0.999995
v = 1.000003  valongX = 1.000003
v = 0.999996  valongX = 0.999996
v = 1.000004  valongX = 1.000004
v = 0.999996  valongX = 0.999996
v = 1.000004  valongX = 1.000004
v = 0.999996  valongX = 0.999996
v = 1.000004  valongX = 1.000004
v = 0.999996  valongX = 0.999996
v = 0.999123  valongX = 0.999123
v = 0.999209  valongX = 0.999209
v = 0.999290  valongX = 0.999290
v = 0.999679  valongX = 0.999679
v = 0.999857  valongX = 0.999857
v = 0.999966  valongX = 0.999966
v = 0.999994  valongX = 0.999994
v = 0.999997  valongX = 0.999997
v = 1.000002  valongX = 1.000002
v = 0.999998  valongX = 0.999998
v = 1.000002  valongX = 1.000002
v = 0.999998  valongX = 0.999998
v = 1.000002  valongX = 1.000002
v = 0.999998  valongX = 0.999998
v = 1.000002  valongX = 1.000002
v = 0.999998  valongX = 0.999998
v = 0.999401  valongX = 0.999401
v = 0.999460  valongX = 0.999460
v = 0.999515  valongX = 0.999515
v = 0.999781  valongX = 0.999781
v = 0.999902  valongX = 0.999902
v = 0.999977  valongX = 0.999977
v = 0.999996  valongX = 0.999996
v = 0.999998  valongX = 0.999998
v = 1.000001  valongX = 1.000001
v = 0.999999  valongX = 0.999999
v = 1.000001  valongX = 1.000001
v = 0.999999  valongX = 0.999999
v = 1.000001  valongX = 1.000001
v = 0.999999  valongX = 0.999999
v = 1.000001  valongX = 1.000001
v = 0.999999  valongX = 0.999999
